date,sales,TV,radio,newspaper,digital,price,seasonality
2022-01-01,49960,14591,2150,2100,5008,102.36,1.0
2022-01-08,43015,6304,4531,1119,4967,100.05,1.024
2022-01-15,45921,5398,3193,3599,7904,97.2,1.048
2022-01-22,48046,5097,6834,3792,6062,96.55,1.071
2022-01-29,53040,19358,4019,1370,3870,103.47,1.093
2022-02-05,55592,15945,5217,4892,6406,100.52,1.114
2022-02-12,61528,17441,5711,4446,8196,102.05,1.133
2022-02-19,49069,9340,2478,1931,3909,97.78,1.15
2022-02-26,57507,14535,4188,2480,4885,97.67,1.165
2022-03-05,52828,14136,3026,3916,4470,98.79,1.177
2022-03-12,62566,19842,5839,3227,9161,103.43,1.187
2022-03-19,44640,5481,3892,2070,4898,104.43,1.194
2022-03-26,56537,18145,3888,3621,6560,104.15,1.199
2022-04-02,52389,8699,5368,2050,8261,103.98,1.2
2022-04-09,55821,10991,3315,4990,7585,95.91,1.199
2022-04-16,55645,14411,6752,2688,3571,98.82,1.194
2022-04-23,64893,19941,5174,4884,10747,95.11,1.187
2022-04-30,49873,13054,3600,3563,4003,99.35,1.177
2022-05-07,57374,11805,7722,4503,5370,100.01,1.165
2022-05-14,64501,18057,3790,3555,8480,96.53,1.15
2022-05-21,59862,16437,5236,4114,7773,95.01,1.133
2022-05-28,62087,18936,7272,4326,5767,95.58,1.114
2022-06-04,61397,18170,7681,1342,7373,95.69,1.093
2022-06-11,44710,6925,4851,3199,5385,103.72,1.071
2022-06-18,52369,11347,3270,3157,9569,97.01,1.048
2022-06-25,60381,14748,4628,3070,4089,97.25,1.024
2022-07-02,50508,10071,5529,1920,4981,95.71,1.0
2022-07-09,56755,18581,7157,1283,5142,101.69,0.976
2022-07-16,51440,8213,2793,4742,8139,99.73,0.952
2022-07-23,44858,7856,2581,2724,6812,99.67,0.929
2022-07-30,53680,15936,6040,4936,3885,99.03,0.907
2022-08-06,52987,8729,3141,2794,6796,97.79,0.886
2022-08-13,61622,8747,7539,2772,10752,100.5,0.867
2022-08-20,65347,17540,7813,4705,10638,96.66,0.85
2022-08-27,51290,12284,3282,2604,3527,98.79,0.835
2022-09-03,58433,16761,4730,2692,11615,104.95,0.823
2022-09-10,50002,13336,6310,1619,5670,104.69,0.813
2022-09-17,53114,16219,2342,3336,7525,103.53,0.806
2022-09-24,47500,7361,7764,1320,4672,100.95,0.801
2022-10-01,48938,6798,7341,1984,8350,101.19,0.8
2022-10-08,55844,11288,5502,3091,11412,97.04,0.801
2022-10-15,49420,10936,6030,2199,5845,102.52,0.806
2022-10-22,53371,6088,4749,4993,11964,95.73,0.813
2022-10-29,62132,18998,7285,4517,6325,96.58,0.823
2022-11-05,64987,17506,6221,3446,11885,101.54,0.835
